-0.54000,-0.14000,-0.54000,-0.14000,0.15000,0.02500, , , , , 
0.54151,-0.88761,-1.22187,-0.15406,0.00,0.00,0.11832,-0.48836,0.12158,-0.50086,0.54151,-0.88761,25.24848
0.54454,-0.89395,-0.37501,-0.31523,0.00,0.00,0.24153,-0.53179,0.24205,-0.52900,0.54454,-0.89395,25.24876
0.52169,-0.88928,0.46791,-0.48476,0.00,0.00,0.34150,-0.54610,0.34800,-0.54803,0.52169,-0.88928,25.24908
0.50318,-0.86722,-1.31101,1.39224,0.00,0.00,0.20156,-0.37217,0.19706,-0.36738,0.51862,-0.88300,25.24813
0.51462,-0.83804,0.11139,2.11294,0.00,0.00,0.29548,-0.16219,0.29354,-0.15672,0.51462,-0.83804,25.24788
0.53984,-0.79436,1.37019,1.82514,0.00,0.00,0.48229,-0.17173,0.48343,-0.17342,0.53984,-0.79436,25.24847
0.58501,-0.78742,2.50020,0.50086,0.00,0.00,0.66595,-0.35491,0.66652,-0.35503,0.58501,-0.78742,25.24965
0.58519,-0.74050,1.51281,1.91581,0.00,0.00,0.19769,-0.04985,0.19087,-0.04970,0.58519,-0.74050,25.24761
0.61369,-0.72515,0.96016,-1.07787,0.00,0.00,0.46393,-0.53376,0.46683,-0.54242,0.61369,-0.72515,25.24943
0.60742,-0.71264,-1.08678,0.02124,0.00,0.00,0.21656,-0.36518,0.21146,-0.36668,0.61681,-0.71576,25.24815
0.60112,-0.66886,-0.29779,0.52526,0.00,0.00,0.28503,-0.27469,0.28309,-0.28764,0.60112,-0.66886,25.24809
0.61849,-0.65162,0.15170,0.40452,0.00,0.00,0.37989,-0.26795,0.37661,-0.27181,0.61849,-0.65162,25.24829
0.63712,-0.62651,1.51754,1.85527,0.00,0.00,0.54938,-0.08184,0.55650,-0.07857,0.63712,-0.62651,25.24867
0.66997,-0.59325,1.93731,1.99972,0.00,0.00,0.63232,-0.04123,0.63283,-0.04062,0.66997,-0.59325,25.24901
0.72957,-0.63364,2.56877,-2.11863,0.00,0.00,0.81101,-0.77552,0.81181,-0.78225,0.72957,-0.63364,25.25232
0.79325,-0.64771,1.11234,0.51158,0.00,0.00,0.81780,-0.37156,0.81875,-0.37045,0.78590,-0.65217,25.25056
0.82441,-0.63183,0.18723,-0.08477,0.00,0.00,0.48067,-0.34703,0.47182,-0.35303,0.82441,-0.63183,25.24879
0.77749,-0.63219,-2.42520,0.41522,0.00,0.00,0.08271,-0.28664,0.08036,-0.28325,0.77749,-0.63219,25.24779
0.78142,-0.55830,1.43671,2.49089,0.00,0.00,0.56425,0.09619,0.57290,0.08959,0.78142,-0.55830,25.24875
0.79099,-0.57697,-0.03697,0.39865,0.00,0.00,0.42587,-0.26132,0.42216,-0.25574,0.79099,-0.57697,25.24840
0.79784,-0.57284,0.61937,-0.48312,0.00,0.00,0.51660,-0.37445,0.51808,-0.37693,0.79784,-0.57284,25.24903
0.83593,-0.61621,1.12970,-3.55381,0.00,0.00,0.60976,-0.82984,0.61271,-0.83011,0.83593,-0.61621,25.25154
0.87459,-0.72218,1.75599,-4.45689,0.00,0.00,0.72062,-1.01442,0.72367,-1.01362,0.87459,-0.72218,25.25339
0.89281,-0.79829,-0.46209,-0.71929,0.00,0.00,0.60007,-0.90295,0.60327,-0.90217,0.89901,-0.79515,25.25197
0.89372,-0.86086,-0.24883,-3.72627,0.00,0.00,0.44795,-0.98215,0.45107,-0.98634,0.89372,-0.86086,25.25197
0.85906,-0.90267,-3.55187,-0.75781,0.00,0.00,0.05457,-0.65668,0.04503,-0.64737,0.89653,-0.89914,25.24908
0.79956,-0.90985,-2.81428,-0.62366,0.00,0.00,0.03782,-0.57835,0.03786,-0.57860,0.79956,-0.90985,25.24875
0.70414,-0.93516,-5.12394,-1.68497,0.00,0.00,-0.33691,-0.74042,-0.33851,-0.74079,0.70414,-0.93516,25.25001
0.59473,-0.93654,-6.86868,0.12589,0.00,0.00,-0.63852,-0.48794,-0.64157,-0.48803,0.59473,-0.93654,25.24995
0.41070,-0.97661,-10.18660,-2.56182,0.00,0.00,-1.20402,-0.88560,-1.21124,-0.88553,0.41070,-0.97661,25.25605
0.14741,-1.01122,-8.69359,-1.92724,0.00,0.00,-1.19585,-0.79569,-1.20155,-0.79646,0.23157,-0.99112,25.25540
-0.01568,-0.98565,-8.25429,2.97749,0.00,0.00,-1.16364,-0.12881,-1.16394,-0.11536,-0.01568,-0.98565,25.25272
-0.13890,-0.98787,-4.99521,0.23199,0.00,0.00,-0.80251,-0.51658,-0.79630,-0.51469,-0.09198,-0.98704,25.25091
-0.29033,-0.90932,-7.82333,3.82297,0.00,0.00,-1.26880,0.08023,-1.26908,0.08083,-0.21461,-0.94859,25.25368
-0.41699,-0.90612,-5.60051,-1.47801,0.00,0.00,-1.01511,-0.60998,-1.01282,-0.62125,-0.36260,-0.89184,25.25287
-0.55834,-0.87762,-7.63384,0.90126,0.00,0.00,-1.18388,-0.18280,-1.18457,-0.18059,-0.47691,-0.88228,25.25298
-0.68577,-0.92080,-4.92451,-4.98165,0.00,0.00,-1.57001,-0.25336,-1.57036,-0.25314,-0.64009,-0.85733,25.25718
-0.76402,-0.89156,-5.26056,3.16380,0.00,0.00,-1.14045,-0.05205,-1.14883,-0.03849,-0.76402,-0.89156,25.25254
-0.86820,-0.84371,-4.95295,1.12573,0.00,0.00,-1.16389,-0.28842,-1.16278,-0.29788,-0.86820,-0.84371,25.25299
-0.91510,-0.79877,-2.87472,3.37377,0.00,0.00,-0.89574,0.03814,-0.89629,0.04000,-0.91510,-0.79877,25.25056
-0.93834,-0.73980,-2.37447,1.74509,0.00,0.00,-0.82925,-0.14667,-0.83919,-0.15515,-0.93834,-0.73980,25.25026
-0.99999,-0.78791,-2.50052,-2.37495,0.00,0.00,-0.89022,-0.75784,-0.89383,-0.75772,-0.99999,-0.78791,25.25271
-1.07282,-0.78348,-4.50647,2.21723,0.00,0.00,-0.69236,-0.34993,-0.69281,-0.34810,-1.02225,-0.80415,25.24977
-1.15679,-0.80430,-4.38815,-2.31410,0.00,0.00,-1.12709,-0.49870,-1.12882,-0.49904,-1.11355,-0.78135,25.25330
-1.21584,-0.84258,-3.18760,-1.75007,0.00,0.00,-1.10243,-0.69966,-1.10670,-0.69969,-1.21584,-0.84258,25.25402
-1.28759,-0.85662,-3.33993,-2.82693,0.00,0.00,-1.31723,-0.15755,-1.31853,-0.15495,-1.26025,-0.81848,25.25424
-1.34968,-0.87378,-2.94379,-0.41574,0.00,0.00,-1.07960,-0.76036,-1.08405,-0.75994,-1.31849,-0.87300,25.25416
-1.40202,-0.90943,-3.10972,-1.51452,0.00,0.00,-1.06287,-0.80655,-1.06779,-0.80795,-1.36785,-0.89924,25.25431
-1.51622,-0.97792,-4.97925,-2.29356,0.00,0.00,-1.52746,-0.87477,-1.53045,-0.86887,-1.46678,-0.95173,25.25927
-1.61471,-1.10637,-4.40447,-5.50033,0.00,0.00,-1.49247,-1.37575,-1.50933,-1.36617,-1.61471,-1.10637,25.26316
-1.74821,-1.15314,-7.06252,-0.59048,0.00,0.00,-1.89877,-0.78799,-1.90663,-0.77547,-1.68566,-1.15174,25.26363
-1.83229,-1.17389,-4.54587,-0.88618,0.00,0.00,-1.58738,-0.76399,-1.59548,-0.76228,-1.78864,-1.16666,25.25940
-1.96321,-1.19558,-7.51974,-0.71234,0.00,0.00,-2.03226,-0.76308,-2.04615,-0.75974,-1.88830,-1.18765,25.26565
-2.05817,-1.30055,-4.87498,-5.35888,0.00,0.00,-1.79346,-1.44824,-1.82197,-1.45065,-2.05817,-1.30055,25.26793
-2.14374,-1.39314,-4.37644,-4.81815,0.00,0.00,-1.77117,-1.43081,-1.79835,-1.42950,-2.14374,-1.39314,25.26738
-2.22307,-1.49793,-3.94597,-6.75238,0.00,0.00,-1.75368,-1.74341,-1.79362,-1.75176,-2.22307,-1.49793,25.27108
-2.36076,-1.55240,-7.62099,0.10665,0.00,0.00,-2.33354,-0.85579,-2.34903,-0.83645,-2.36076,-1.55240,25.27116
-2.42038,-1.54427,-4.15728,-3.60060,0.00,0.00,-1.48203,-0.81994,-1.47542,-0.82218,-2.42038,-1.54427,25.25835
-2.55492,-1.54397,-4.85034,3.10420,0.00,0.00,-2.05522,-0.41161,-2.05985,-0.39863,-2.55492,-1.54397,25.26436
-2.64314,-1.51167,-2.92095,-1.03864,0.00,0.00,-2.40536,0.00851,-2.40438,0.00966,-2.62165,-1.49246,25.26971
-2.68060,-1.51559,-2.89154,0.28967,0.00,0.00,-1.49843,-0.84342,-1.50570,-0.84278,-2.64314,-1.51167,25.25882
-2.76280,-1.47995,-4.83438,0.03409,0.00,0.00,-2.16224,-0.77958,-2.17752,-0.79319,-2.76280,-1.47995,25.26795
-2.83005,-1.54715,-3.68408,-2.35973,0.00,0.00,-2.04315,-1.17156,-2.06381,-1.16410,-2.83005,-1.54715,25.26873
-2.88094,-1.49573,-2.50149,2.20538,0.00,0.00,-1.89201,-0.49598,-1.89415,-0.49723,-2.85232,-1.51986,25.26216
-2.89320,-1.51748,0.45037,-2.20377,0.00,0.00,-1.50688,-1.12023,-1.51326,-1.12698,-2.89320,-1.51748,25.26099
-2.92270,-1.44630,-2.30679,6.04580,0.00,0.00,-1.89058,0.03440,-1.89568,0.05210,-2.92270,-1.44630,25.26130
-2.94878,-1.39682,-0.98641,5.18442,0.00,0.00,-1.73323,-0.03794,-1.72966,-0.02844,-2.94878,-1.39682,25.25897
-2.95059,-1.30344,0.70806,1.08006,0.00,0.00,-1.53531,-0.23508,-1.53094,-0.24280,-2.95678,-1.30670,25.25669
-2.95193,-1.24093,-0.37168,5.68070,0.00,0.00,-1.64554,0.10428,-1.64559,0.12509,-2.95193,-1.24093,25.25793
-2.95653,-1.17222,-0.61113,2.73718,0.00,0.00,-1.67996,-0.24237,-1.68215,-0.24958,-2.95653,-1.17222,25.25857
-2.97023,-1.11650,-0.50211,4.36446,0.00,0.00,-1.67798,-0.01143,-1.67518,-0.00025,-2.97023,-1.11650,25.25826
-2.95840,-1.07884,-0.28028,3.55498,0.00,0.00,-1.63185,-0.09594,-1.63619,-0.08481,-2.95840,-1.07884,25.25778
-2.94053,-1.03753,1.93673,-0.43510,0.00,0.00,-1.31845,-0.61635,-1.32082,-0.61892,-2.94053,-1.03753,25.25560
-2.91587,-0.94778,0.19946,3.64264,0.00,0.00,-1.33690,-0.00841,-1.33636,-0.00806,-2.91199,-0.98523,25.25433
-2.87579,-0.91883,2.66211,0.12516,0.00,0.00,-1.46529,-0.03256,-1.46471,-0.03259,-2.90706,-0.91946,25.25572
-2.84552,-0.85594,1.65949,3.60913,0.00,0.00,-1.30506,0.03972,-1.30393,0.04305,-2.84552,-0.85594,25.25401
-2.84909,-0.83412,0.65364,2.45389,0.00,0.00,-1.45200,-0.11382,-1.44666,-0.10681,-2.84909,-0.83412,25.25555
-2.83314,-0.84944,0.75560,-1.00114,0.00,0.00,-1.42399,-0.59868,-1.42753,-0.59845,-2.83314,-0.84944,25.25663
-2.84877,-0.84975,-1.80777,-0.43486,0.00,0.00,-1.79120,-0.51938,-1.79420,-0.51922,-2.84877,-0.84975,25.26083
-2.85383,-0.91540,0.11820,-4.59144,0.00,0.00,-1.52359,-1.13008,-1.53897,-1.13609,-2.85383,-0.91540,25.26136
-2.85846,-0.99680,-0.37352,-3.19340,0.00,0.00,-1.59560,-0.98598,-1.60699,-0.98444,-2.85846,-0.99680,25.26098
-2.84545,-1.02156,2.07012,0.01424,0.00,0.00,-1.39139,-0.78428,-1.39552,-0.78573,-2.84545,-1.02156,25.25726
-2.77192,-1.10115,2.44675,-3.13794,0.00,0.00,-1.15454,-1.03902,-1.16343,-1.03334,-2.77192,-1.10115,25.25669
-2.76511,-1.12916,0.57985,-1.77552,0.00,0.00,-1.34981,-0.71888,-1.35544,-0.71758,-2.76867,-1.10734,25.25645
-2.75055,-1.23207,-0.03133,-4.91535,0.00,0.00,-1.26730,-1.40879,-1.28607,-1.40863,-2.75148,-1.18518,25.26127
-2.71481,-1.31532,2.15527,-3.53696,0.00,0.00,-1.25256,-1.51651,-1.27322,-1.51625,-2.73707,-1.28798,25.26233
-2.73339,-1.32506,-2.32730,-0.38467,0.00,0.00,-1.79409,-0.77065,-1.80903,-0.76856,-2.73339,-1.32506,25.26221
-2.74248,-1.33801,-0.44465,-1.52737,0.00,0.00,-1.54336,-0.93520,-1.55289,-0.93556,-2.74248,-1.33801,25.25998
-2.71431,-1.33131,1.74757,-0.86763,0.00,0.00,-1.22119,-0.83986,-1.22732,-0.83991,-2.71431,-1.33131,25.25591
-2.73351,-1.30980,-0.18841,2.56120,0.00,0.00,-1.50424,-0.35115,-1.50406,-0.34951,-2.73351,-1.30980,25.25661
-2.75579,-1.29762,-1.68222,-2.02649,0.00,0.00,-1.62114,-0.84502,-1.62864,-0.85591,-2.75579,-1.29762,25.26037
-2.80862,-1.31716,-2.17102,0.06777,0.00,0.00,-1.82496,-0.70285,-1.82645,-0.70102,-2.80862,-1.31716,25.26209
-2.87964,-1.36261,-1.77826,-2.14118,0.00,0.00,-2.06350,-0.93390,-2.07679,-0.93406,-2.86141,-1.33696,25.26719
-2.93935,-1.33917,-3.05529,1.81794,0.00,0.00,-2.04319,-0.82427,-2.05269,-0.82342,-2.91087,-1.36350,25.26612
-3.00622,-1.28720,-3.38125,2.66555,0.00,0.00,-2.09514,-0.31998,-2.09697,-0.32148,-3.00622,-1.28720,25.26475
-3.01662,-1.23709,-1.11242,4.29574,0.00,0.00,-1.78287,-0.07904,-1.78391,-0.06656,-3.01662,-1.23709,25.25972
-3.05485,-1.20957,-4.10458,2.30928,0.00,0.00,-2.12704,-0.40446,-2.13896,-0.39624,-3.01677,-1.23696,25.26563
-3.13890,-1.22998,-3.59168,-1.88996,0.00,0.00,-2.20177,-0.92058,-2.21057,-0.92730,-3.13890,-1.22998,25.26933
-3.19801,-1.25319,-3.06213,0.80013,0.00,0.00,-2.15449,-0.58671,-2.15917,-0.57368,-3.19801,-1.25319,25.26657
-3.27899,-1.27935,-3.82439,-0.82789,0.00,0.00,-2.30667,-0.80883,-2.31554,-0.80537,-3.27899,-1.27935,25.27039
-3.36274,-1.31537,-2.05393,-0.98992,0.00,0.00,-2.44073,-1.08037,-2.46346,-1.08664,-3.36274,-1.31537,25.27494
-3.42200,-1.32310,-2.58419,-0.86317,0.00,0.00,-2.20718,-0.82962,-2.21968,-0.83399,-3.42200,-1.32310,25.26890
-3.47356,-1.40540,-1.96536,-4.18299,0.00,0.00,-2.31194,-1.26777,-2.33849,-1.26686,-3.45560,-1.36440,25.27417
-3.52650,-1.42536,-2.03421,-0.57207,0.00,0.00,-2.45534,-1.00544,-2.47228,-1.00396,-3.51086,-1.42506,25.27450
-3.52871,-1.48153,-0.43814,-2.41083,0.00,0.00,-1.96667,-1.29846,-1.99013,-1.29931,-3.52607,-1.45647,25.26881
-3.49389,-1.50274,1.92530,-1.12693,0.00,0.00,-1.61948,-0.96908,-1.62803,-0.96834,-3.49389,-1.50274,25.26112
-3.48430,-1.50551,0.86729,-0.19760,0.00,0.00,-1.76134,-0.84183,-1.76868,-0.83975,-3.48430,-1.50551,25.26208
-3.47486,-1.50845,0.38900,1.07622,0.00,0.00,-1.81989,-0.67102,-1.82711,-0.66318,-3.47486,-1.50845,25.26191
-3.45893,-1.52378,0.44128,-0.74977,0.00,0.00,-1.80543,-0.92722,-1.81692,-0.92676,-3.45893,-1.52378,25.26330
-3.41762,-1.55737,3.74550,-1.74117,0.00,0.00,-1.52488,-1.03119,-1.53473,-1.02726,-3.41762,-1.55737,25.26044
-3.33854,-1.60274,3.47809,-2.46521,0.00,0.00,-1.31386,-1.21071,-1.33022,-1.20970,-3.33854,-1.60274,25.25975
-3.23841,-1.59750,4.14983,2.56927,0.00,0.00,-1.41902,-0.85815,-1.42692,-0.85642,-3.28189,-1.62041,25.25803
-3.18327,-1.53703,1.82207,3.20312,0.00,0.00,-1.16685,-0.43571,-1.16833,-0.43559,-3.19830,-1.56859,25.25342
-3.17799,-1.48689,-0.34683,2.89075,0.00,0.00,-1.76037,-0.40306,-1.76594,-0.39783,-3.17799,-1.48689,25.26004
-3.11945,-1.43273,3.11087,3.45068,0.00,0.00,-1.25145,-0.29680,-1.24948,-0.29044,-3.11945,-1.43273,25.25378
-3.06723,-1.38196,1.61308,3.16371,0.00,0.00,-1.39182,-0.34198,-1.39919,-0.33896,-3.08213,-1.41337,25.25542
-3.06833,-1.31928,0.55064,3.48610,0.00,0.00,-1.58154,-0.22689,-1.57981,-0.22419,-3.06833,-1.31928,25.25725
-3.09494,-1.23850,-0.30320,3.66068,0.00,0.00,-1.72151,-0.15139,-1.71326,-0.15616,-3.09494,-1.23850,25.25884
-3.09850,-1.21668,-2.04637,1.24177,0.00,0.00,-1.88691,-0.49017,-1.89969,-0.48913,-3.09850,-1.21668,25.26221
-3.11783,-1.17996,0.32717,0.27027,0.00,0.00,-1.64509,-0.58657,-1.64159,-0.59882,-3.11783,-1.17996,25.25915
-3.10513,-1.18909,-1.27789,0.16746,0.00,0.00,-1.62937,-0.58542,-1.63343,-0.58448,-3.10513,-1.18909,25.25898
-3.14693,-1.13946,-1.58811,4.03607,0.00,0.00,-1.88404,-0.68927,-1.88934,-0.69051,-3.13053,-1.18590,25.26293
-3.21394,-1.07198,-2.64978,2.60626,0.00,0.00,-2.36321,0.05696,-2.36176,0.05692,-3.19475,-1.09349,25.26894
-3.22246,-1.11593,-0.51961,-2.36331,0.00,0.00,-1.83135,-0.90924,-1.84096,-0.91136,-3.22602,-1.09411,25.26353
-3.24706,-1.14470,-1.01212,-0.77282,0.00,0.00,-1.89673,-0.72928,-1.90163,-0.72548,-3.24706,-1.14470,25.26329
-3.26502,-1.18571,-0.21980,-1.83484,0.00,0.00,-1.82384,-0.90862,-1.83007,-0.90542,-3.26533,-1.17008,25.26334
-3.27433,-1.19795,-1.28856,-0.33525,0.00,0.00,-1.94476,-0.69697,-1.95449,-0.69298,-3.27433,-1.19795,25.26390
-3.30559,-1.19856,-0.94172,-1.30364,0.00,0.00,-1.91759,-0.82773,-1.92577,-0.82872,-3.30559,-1.19856,25.26422
-3.27000,-1.25117,0.28290,3.47780,0.00,0.00,-1.50028,-0.81395,-1.50854,-0.80073,-3.27000,-1.25117,25.25859
-3.25169,-1.21105,-0.14763,0.32730,0.00,0.00,-1.77106,-0.60935,-1.78069,-0.60753,-3.25169,-1.21105,25.26101
-3.23002,-1.20735,-0.25756,1.25844,0.00,0.00,-1.77214,-0.48385,-1.78245,-0.47531,-3.23002,-1.20735,25.26051
-3.16411,-1.22750,3.68534,-0.56524,0.00,0.00,-1.19708,-0.74667,-1.19913,-0.74378,-3.16411,-1.22750,25.25507
-3.11229,-1.31076,1.37326,-1.19156,0.00,0.00,-1.48800,-0.88920,-1.49650,-0.87394,-3.11229,-1.31076,25.25891
-3.07136,-1.31379,1.79104,-0.86222,0.00,0.00,-1.48280,-0.52041,-1.48547,-0.51388,-3.08731,-1.29848,25.25693
-3.01858,-1.29398,2.65623,0.87794,0.00,0.00,-1.26041,-0.57456,-1.26101,-0.57553,-3.01858,-1.29398,25.25482
-2.92728,-1.31704,4.08585,-0.48598,0.00,0.00,-0.76143,-1.01247,-0.76678,-1.01268,-2.96180,-1.31147,25.25363
-2.87925,-1.28765,2.73606,-1.06269,0.00,0.00,-1.19729,-0.72113,-1.20035,-0.73668,-2.90314,-1.27278,25.25504
-2.77552,-1.30486,5.90839,-1.13144,0.00,0.00,-0.87346,-0.81231,-0.87656,-0.81192,-2.82895,-1.29309,25.25292
-2.68481,-1.29700,3.54805,1.63519,0.00,0.00,-0.94616,-0.47961,-0.95454,-0.47131,-2.68481,-1.29700,25.25181
-2.60386,-1.28573,3.04909,0.66095,0.00,0.00,-0.94919,-0.62958,-0.95810,-0.62628,-2.63189,-1.29251,25.25248
-2.51685,-1.24052,6.05332,3.44771,0.00,0.00,-0.52333,-0.19571,-0.51175,-0.18718,-2.51685,-1.24052,25.24860
-2.46152,-1.18038,1.75760,3.37331,0.00,0.00,-1.06962,-0.16858,-1.07716,-0.16642,-2.46152,-1.18038,25.25203
-2.39016,-1.15064,5.11016,-0.41281,-5.00,0.00,2.11060,-0.66537,2.13067,-0.67816,2.60984,-1.15064,25.26657
-2.35005,-1.12173,2.12503,1.37498,-5.00,0.00,1.72849,-0.41306,1.72992,-0.41285,2.64995,-1.12173,25.25960
-2.30609,-1.13027,2.24874,-0.80995,-5.00,0.00,1.76902,-0.72278,1.77570,-0.72299,2.69391,-1.13027,25.26151
-2.34607,-1.17450,-6.10844,0.49470,-5.00,0.00,0.95245,-0.91791,0.94401,-0.91590,2.65392,-1.17450,25.25407
-2.47702,-1.15012,-7.39034,6.06846,-5.00,0.00,0.32881,0.21243,0.32789,0.22851,2.52298,-1.15012,25.24807
-2.67737,-0.93281,-5.49643,6.46119,-5.00,0.00,0.11688,0.78289,0.11726,0.78324,2.37047,-0.99392,25.24987
-2.81793,-0.95077,-7.23419,-2.56217,-5.00,0.00,0.16580,-0.25714,0.16547,-0.25784,2.25039,-0.91556,25.24782
-2.99598,-1.00266,-11.08375,-1.68220,-5.00,0.00,-0.31292,-0.82364,-0.32797,-0.81648,2.11684,-0.99203,25.25043
-3.29642,-1.01635,-16.21994,-1.09089,-5.00,0.00,-1.34376,-0.69620,-1.35551,-0.70111,1.70358,-1.01635,25.25636
-3.64591,-1.07232,-18.53990,-1.56444,-5.00,0.00,-1.74539,-0.84827,-1.75718,-0.83978,1.53522,-1.05650,25.26192
-4.02231,-1.01761,-18.47193,3.17275,-5.00,0.00,-2.06070,-0.10827,-2.05696,-0.10519,0.97769,-1.01761,25.26378
-4.30606,-1.09328,-14.50236,-5.86270,-5.00,0.00,-1.65598,-1.40838,-1.68011,-1.40954,0.69394,-1.09328,25.26564
-4.65571,-1.17877,-19.42785,-4.25157,-5.00,0.00,-2.52979,-1.23031,-2.56073,-1.22907,0.34429,-1.17877,25.27794
-5.02993,-1.32325,-18.62544,-9.56058,-5.00,0.00,-2.62380,-2.05024,-2.70674,-2.04743,-0.02993,-1.32325,25.29004
-5.60853,-1.50294,-20.26253,-5.80622,-5.00,0.00,-2.97018,-1.63295,-3.02704,-1.63014,-0.41238,-1.44020,25.29157
-6.02049,-1.57721,-19.93610,-4.46727,-5.00,0.00,-3.68578,-1.17394,-3.71723,-1.17079,-0.83350,-1.52656,25.30487
-6.32459,-1.67919,-14.60211,-4.96552,-5.00,0.00,-2.76370,-1.60374,-2.81059,-1.59761,-1.32459,-1.67919,25.28653
-6.59856,-1.84909,-14.48879,-8.33887,-5.00,0.00,-2.88802,-2.16604,-2.99349,-2.15891,-1.59856,-1.84909,25.29752
-6.85215,-2.00202,-11.31405,-9.31165,-5.00,0.00,-2.58559,-2.37951,-2.69799,-2.37715,-1.85215,-2.00202,25.29490
-7.09594,-2.03541,-11.23538,-4.36704,-5.00,0.00,-2.93722,-1.16508,-2.96715,-1.15550,-2.09594,-2.03541,25.28581
-7.41805,-2.10905,-9.52074,-1.08267,-5.00,0.00,-2.64989,-1.29352,-2.66928,-1.28740,-2.41805,-2.10905,25.28058
-7.48728,-2.09791,-5.91336,-0.06052,-5.00,0.00,-2.17572,-1.13587,-2.19092,-1.13948,-2.48728,-2.09791,25.27057
-7.68900,-2.05886,-7.39681,1.34011,-5.00,0.00,-2.45670,-0.76804,-2.47245,-0.75690,-2.61328,-2.06784,25.27299
